Nom,Adresse,Overview,Caractéristiques,Commentaire,Initial crawling,Scraping,Ajouté par,,Cookie selector,Link selector,Content selector,Title selector,Date selector,Author selector
The Conversation,https://theconversation.com/fr/topics/changement-climatique-21171,MIXED,"academic papers, some op-ed",,x,Links => HTML,Louis,MIXED,,article a,article,,,
Les Echos (Planete),https://planete.lesechos.fr/?s=changement+climatique,TRUE,"News, reliable",,,Links => HTML,Louis,,#didomi-notice-agree-button,"links aren't in ""article"" tags + articles links can't be  distinguished  from contributions links",,,,
Time for the Planet,https://www.time-planet.com/fr/tout-savoir/dereglement-climatique,MIXED,"Popularization, leaning",want to persuade people to fund their project,x,Links => HTML (! lot of images),Louis,MIXED,,div.ContentList a.ContentCard,,,,
LinkedIn,https://www.linkedin.com/search/results/content/?keywords=changement climatique,MIXED,"Social network, op-ed",filter by length ?,,Login => $(.reusable-search__result-container div).onClick() => $(#ember777),Louis,,,,,,,
Comité 21,http://www.comite21.org/ressources/etudes/index.html,TRUE,"Source, press review",,,/,Louis,,,,,,,
M La Terre,https://www.mtaterre.fr/dossiers/le-changement-climatique,MIXED,Popularization,,x,Links => HTML,Louis,MIXED,,div.dossier__text li a,article,,,
Ministère de la Transition Ecologique,https://www.ecologie.gouv.fr/politiques/climat,TRUE,French gov website,,,$(#container-1 a) => $(#container-2 a) => HTML,Louis,,,,,,,
Climat en Questions,https://www.climat-en-questions.fr/,TRUE,"Popularization, reliable",created by the Pierre-Simon Laplace institute,,Links => Links => HTML,Louis,,,,,,,
Réseau Action Climat France,https://reseauactionclimat.org/actualites/?theme=urgence-climatique,MIXED,"Popularization, 70% reliable, activism ?",a gathering of environmental associations,x,Links => HTML,Louis,MIXED,,li  a,.single-content.fc,,,
CPEPESC,https://cpepesc.org/category/6-nature-et-pollutions/1-la-planete-des-hommes-a-mal-a-son-climat/,MIXED,"Popularization, 70% reliable, activism ?",water defence comitee,x,Links => HTML,Louis,MIXED,,article a,.greennature-portfolio-content,,,
Wikipedia,https://fr.wikipedia.org/wiki/Cat%C3%A9gorie:R%C3%A9chauffement_climatique,MIXED,"Populatization, french Wikipedia, 70% reliable",global warming section,x,Links => HTML,Louis,MIXED,,li  a,#content,,,
Eau France,https://www.eaufrance.fr/le-changement-climatique,MIXED,"French public service, popularization, reliable ?",sections at the bottom of this (long) article,,$(.value),Louis,,,,,,,
Changement-Climatique,http://www.changement-climatique.fr/,MIXED,"Popularization, reliable ?",talk about controversal issues,x,Links => HTML,Louis,MIXED,,li a,.art-postcontent,,,
Nature France,https://naturefrance.fr/,MIXED,"French public service, popularization, reliable ?",focus on biodiversity,,"Search bar, type ""climat"" => Links => HTML",Louis,,,,,,,
Euronews,https://fr.euronews.com/programmes/climate-now,TRUE,News,collaborator Copernicus project,x,Links => HTML,Louis,TRUE,#didomi-notice-agree-button,article a,#poool-content,,,
OXFAM France,https://www.oxfamfrance.org/climat-et-energie/,MIXED,"Popularization, activism","struggle against poverty, citizen group",x,"Links => HTML (click on the ""+"" button at the bottom of the page to display more articles",Louis,MIXED,,article a,article,,,
Argonautes,https://argonautes.club/,MIXED,"Popularization, reliable ?","ocean, climate and energy",,"Search bar, type ""climat"" => Links => HTML",Louis,,,,,,,
Bon Pote,https://bonpote.com/environnement/,MIXED,"Popularization, op-ed, press reviews, activism ?",known for their post on social networks,x,Links => HTML,Louis,MIXED,,article a,.elementor-widget-container,,,
Usbek & Rica,https://usbeketrica.com/fr/tags/climat,MIXED,"Op-ed, reliable ?",,x,Links => HTML ,Louis,MIXED,,article a,article,,,
Actu Environnement,https://www.actu-environnement.com/archives/,MIXED,News,about climate but maybe too general ?,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Le Grand Soir,https://www.legrandsoir.info/+-rechauffement-climatique-+.html,FALSE,"Militancy, alternative informations",,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Le Libre Penseur,https://www.lelibrepenseur.org/?s=changement+climatique,FALSE,"Op-ed, alternative",,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Dreuz Info,https://www.dreuz.info/category/guerre-contre-la-terreur/ecolo-totalitarisme,FALSE,Conspiracy,"""Ecolo-totalitarism""",,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Mondialisation Ca,https://www.mondialisation.ca/theme/fr-environnement,FALSE,"Op-ed, not reliable",Research center about globalization ?,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Reporterre,https://reporterre.net/Climat-18,MIXED,"Activism, news",,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Le Nouveau Paradigme,https://www.2012un-nouveau-paradigme.com/tag/climat/,FALSE,"News, not reliable",,,"Search bar, type ""climat"" => Links => HTML (click on the bottom of the page to display more articles)",Louis,,,,,,,
Presse Galactique,https://pressegalactique.com/,FALSE,Conspiracy,,,"Search bar, type ""climat"" => Links => HTML (click on the bottom of the page to display more articles)",Louis,,,,,,,
Wikiberal,https://www.wikiberal.org/wiki/Portail_%C3%A9cologie#Environnement,FALSE,"Encyclopedia, Not reliable",,,"Links => HTML (only take the links in the ul ""Généralités"", ""Environnement"", ""Argumentaires et réfutations"")",Louis,,,,,,,
24 Heures Actu,https://24heuresactu.com/?s=climat,FALSE,"News, op-ed",,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Dedefensa,https://www.dedefensa.org/recherche/do,FALSE,Op-ed,"search ""climat""",,"Search bar, type ""climat"" => Links => HTML",Louis,,,,,,,
SytiNet,http://blog.syti.net/sommaire.php?label=14,FALSE,"Op-ed, blog",,x,Links => HTML,Louis,FALSE,,a.titre_card,.content.blog,,,
Carbone 4,https://www.carbone4.com/analysis?filter=articles,TRUE,"Popularization, articles",,x,Links => HTML,Louis,TRUE,,main a,article,,,
La Croix,https://www.la-croix.com/environnement/rechauffement-climatique-changement-temperature-planete-niveau-mer,MIXED,"newspaper, religious",Christian ,,cannot access,Louis,,,,,,,
CIRAD,https://www.cirad.fr/nos-activites-notre-impact/thematiques-de-recherche/changement-climatique/enjeux-et-problematiques,TRUE,"French gov website, popularization, articles",,,"Search bar, type ""climat"" => Links => HTML (click on the bottom of the page to display more articles)",Louis,,,,,,,
EDF,https://www.edf.fr/resultats?keywords=climat&rubriqueURL=groupe_EDF&order=pertinence&exactValue=0&type=12,MIXED,"Popularization, leaning",French electricity supplier,,Links => HTML (bottom of the page to display more articles,Louis,,,,,,,
AMESSI,https://amessi.org/spip.php?page=recherche&recherche=changement+climatique,FALSE,"Op-ed, not reliable",,,Links => HTML (bottom of the page to display more articles,Louis,,,,,,,
Arrêt Sur Info,https://arretsurinfo.ch/category/societe/environnement/,FALSE,"Op-ed, not reliable",,x,Links => HTML (! videos),Louis,FALSE,,article a,article,,,
Citoyens et Français,https://www.citoyens-et-francais.fr/search/changement%20climatique/,FALSE,"Op-ed, blog, comments, not reliable",,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
ConsoGlobe,https://www.consoglobe.com/pg-environnement,MIXED,News,,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
Novethic,https://www.novethic.fr/actualite/environnement/climat.html,MIXED,News,sustainable finance,,Links => HTML (Click on the bottom of the page to display more articles),Louis,,,,,,,
INRAE,https://www.inrae.fr/changement-climatique-risques,TRUE,French gov website,,,"Search bar, type ""climat"" => Links => HTML (click on the bottom of the page to display more articles)",Louis,,,,,,,
Michel Duchaine,https://michelduchaine.com/category/francais-articles-personnels/ecologie/rechauffement-global/,FALSE,"Op-ed, conspiracy",,,Links => HTML,Louis,,,,,,,
Agence Française de Développement,https://www.afd.fr/fr/page-thematique-axe/climat,MIXED,"News, articles, 70% reliable",,,"Search bar, type ""climat"" => Links => Download button",Louis,,,,,,,
Groupement d'intérêt scientifique Climat,http://www.gisclimat.fr/les-publications-du-gis-climat.html,TRUE,"scientific ressource, reliable",,,Links => HTML,Paul,,,,,,,
Revue espaces naturels,http://www.espaces-naturels.info,TRUE,"scientific review, reliable",,,cannot access,Paul,,,,,,,
Journal du CNRS,https://lejournal.cnrs.fr,TRUE,"scientific popularization, reliable",,,"Search bar, type ""climat"" => Links => HTML (click on the bottom of the page to display more articles)",Paul,,,,,,,
CNRS,https://inee.cnrs.fr/fr/news-list,TRUE,"scientific review, reliable",,,"Links => HTML (click on the ""+"" button at the bottom of the page to display more articles",Paul,,,,,,,
La Recherche,https://www.larecherche.fr,TRUE,"scientific review, reliable",,,"Search bar, type ""climat"" => Links => HTML (!subscription needed !)",Paul,,,,,,,
Science ert vie,https://www.science-et-vie.com,TRUE,"scientific review, reliable",,,"Search bar, type ""climat"" => Links => HTML (!subscription needed !)",Paul,,,,,,,
Pour la science,https://www.pourlascience.fr,TRUE,"scientific review, reliable",,,"Search bar, type ""climat"" => Links => HTML (!subscription needed !)",Paul,,,,,,,
Science et avenir,https://www.sciencesetavenir.fr,TRUE,"scientific review, reliable",,,"Search bar, type ""climat"" => Links => HTML (!subscription needed !)",Paul,,,,,,,
Le Figaro,https://recherche.lefigaro.fr,TRUE,"Daily newspaper, reliable, op-ed",,,"Search bar, type ""climat"" => Links => HTML (!subscription needed + videos)",Paul,,,,,,,
Le climat en questions,https://www.climat-en-questions.fr,TRUE,reliable,support from cnrs and insu,,Links => Links => HTML,Paul,,,,,,,
CEA,https://www.cea.fr/presse/Pages/actualites-communiques/actualites-communiques-climat-environnement.aspx?g_8f090e0e_2052_4fa3_a480_97901639a70c=2,TRUE,"Scientific ressearch, reliable",,x,Links => HTML,Paul,TRUE,,ul.menu li a,article,,,
